# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/xiucong/TJUTCore/vsrc --top-module TJUT_TOP --trace --cc --exe --build --Mdir /home/xiucong/TJUTCore/build/obj_dir --timescale 1ns/1ps /home/xiucong/TJUTCore/csrc/isa/reg.c /home/xiucong/TJUTCore/csrc/isa/isa.c /home/xiucong/TJUTCore/csrc/npc-main.c /home/xiucong/TJUTCore/csrc/monitor/monitor.c /home/xiucong/TJUTCore/csrc/monitor/sdb/sdb.c /home/xiucong/TJUTCore/csrc/monitor/sdb/expr.c /home/xiucong/TJUTCore/csrc/monitor/sdb/watchpoint.c /home/xiucong/TJUTCore/csrc/cpu/cpu-exec.c /home/xiucong/TJUTCore/csrc/memory/paddr.c /home/xiucong/TJUTCore/csrc/memory/vaddr.c /home/xiucong/TJUTCore/csrc/engine/logo.c /home/xiucong/TJUTCore/csrc/engine/init.c /home/xiucong/TJUTCore/csrc/engine/hostcall.c /home/xiucong/TJUTCore/csrc/utils/elf.c /home/xiucong/TJUTCore/csrc/utils/timer.c /home/xiucong/TJUTCore/csrc/utils/disasm.cc /home/xiucong/TJUTCore/csrc/utils/state.c /home/xiucong/TJUTCore/csrc/utils/rand.c /home/xiucong/TJUTCore/csrc/utils/log.c /home/xiucong/TJUTCore/vsrc/TJUT_ID.v /home/xiucong/TJUTCore/vsrc/TJUT_SHIFT.v /home/xiucong/TJUTCore/vsrc/define.v /home/xiucong/TJUTCore/vsrc/TJUT_EX.v /home/xiucong/TJUTCore/vsrc/TJUT_TOP.v /home/xiucong/TJUTCore/vsrc/MuxKeyWithDefault.v /home/xiucong/TJUTCore/vsrc/TJUT_COMPARE.v /home/xiucong/TJUTCore/vsrc/MuxKeyInternal.v /home/xiucong/TJUTCore/vsrc/TJUT_REGFILE.v /home/xiucong/TJUTCore/vsrc/TJUT_IF.v /home/xiucong/TJUTCore/vsrc/TJUT_ADDER.v /home/xiucong/TJUTCore/vsrc/TJUT_MC.v /home/xiucong/TJUTCore/vsrc/TJUT_WB.v -CFLAGS -I/home/xiucong/TJUTCore/include -CFLAGS -g -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -LDFLAGS -ldl -LDFLAGS -lSDL2"
T      5068  1188060  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP.cpp"
T      3058  1188059  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP.h"
T      4723  1188071  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP.mk"
T       684  1188058  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__Dpi.cpp"
T       812  1188057  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__Dpi.h"
T       868  1188055  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__Syms.cpp"
T      1191  1188056  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__Syms.h"
T     25944  1188069  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__Trace__0.cpp"
T     52903  1188068  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__Trace__0__Slow.cpp"
T      8832  1188061  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP___024root.h"
T      2515  1188066  1751025557   315856558  1751025557   315856558 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP___024root__DepSet_h1e26cb50__0.cpp"
T       939  1188063  1751025557   312856702  1751025557   312856702 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP___024root__DepSet_h1e26cb50__0__Slow.cpp"
T     16271  1188067  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP___024root__DepSet_h4db07c7c__0.cpp"
T    425653  1188065  1751025557   315856558  1751025557   315856558 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP___024root__DepSet_h4db07c7c__0__Slow.cpp"
T       730  1188062  1751025557   311856751  1751025557   311856751 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP___024root__Slow.cpp"
T      1719  1188072  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__ver.d"
T         0        0  1751025557   317856461  1751025557   317856461 "/home/xiucong/TJUTCore/build/obj_dir/VTJUT_TOP__verFiles.dat"
